sex,athlete,id,class,grit
F,N,72,sophmore,4.33333333333333
M,N,73,entry,3.75
M,N,73,freshmen,4.83333333333333
M,N,73,sophmore,5
M,N,74,entry,3.5
M,N,74,freshmen,3.16666666666667
M,N,74,sophmore,3.83333333333333
M,N,75,entry,4.5
M,N,75,freshmen,4.16666666666667
M,N,75,sophmore,4.33333333333333
M,N,76,entry,3.375
M,N,76,freshmen,3.66666666666667
M,N,76,sophmore,3.33333333333333
M,N,77,entry,3.75
M,N,77,freshmen,4.5
M,N,77,sophmore,3.66666666666667
M,N,78,entry,3.5
M,N,78,freshmen,4.66666666666667
M,N,78,sophmore,4
M,N,79,entry,3.5
M,N,79,freshmen,4
M,N,79,sophmore,3.66666666666667
M,Y,80,entry,3.5
M,Y,80,freshmen,3.33333333333333
M,Y,80,sophmore,3.33333333333333
M,N,81,entry,3.75
M,N,81,freshmen,3.83333333333333
M,N,81,sophmore,2.66666666666667
M,N,82,entry,3.75
M,N,82,freshmen,4.33333333333333
M,N,82,sophmore,4.16666666666667
M,N,83,entry,4.5
M,N,83,freshmen,4.66666666666667
M,N,83,sophmore,4.66666666666667
M,N,84,entry,3.375
M,N,84,freshmen,3.5
M,N,84,sophmore,3.83333333333333
M,N,85,entry,3
M,N,85,freshmen,3.66666666666667
M,N,85,sophmore,3.33333333333333
M,N,86,entry,3
M,N,86,freshmen,5
M,N,86,sophmore,4.33333333333333
M,N,87,entry,3.5
M,N,87,freshmen,2.83333333333333
M,N,87,sophmore,3.83333333333333
M,N,88,entry,3.625
M,N,88,freshmen,3.66666666666667
M,N,88,sophmore,4
M,N,89,entry,4
M,N,89,freshmen,4.5
M,N,89,sophmore,3.66666666666667
M,N,90,entry,3.71428571428571
M,N,90,freshmen,3.66666666666667
M,N,90,sophmore,3.83333333333333
M,N,91,entry,3.625
M,N,91,freshmen,4
M,N,91,sophmore,4.33333333333333
M,N,92,entry,3.25
M,N,92,freshmen,3.33333333333333
M,N,92,sophmore,4.16666666666667
M,N,93,entry,4.125
M,N,93,freshmen,4
M,N,93,sophmore,4.5
M,N,94,entry,3.375
M,N,94,freshmen,4
M,N,94,sophmore,4
M,N,95,entry,3.625
M,N,95,freshmen,2.83333333333333
M,N,95,sophmore,4
M,N,96,entry,4
M,N,96,freshmen,3.66666666666667
M,N,96,sophmore,4.5
M,N,97,entry,4.25
M,N,97,freshmen,4.83333333333333
M,N,97,sophmore,3
M,N,98,entry,4.875
M,N,98,freshmen,4.5
M,N,98,sophmore,4.33333333333333
M,N,99,entry,3.625
M,N,99,freshmen,3.33333333333333
M,N,99,sophmore,3.5
M,N,100,entry,3.375
M,N,100,freshmen,4.16666666666667
M,N,100,sophmore,3.33333333333333
M,N,101,entry,3.57142857142857
M,N,101,freshmen,4.33333333333333
M,N,101,sophmore,3
M,N,102,entry,4.25
M,N,102,freshmen,3
M,N,102,sophmore,4.33333333333333
M,N,103,entry,4.125
M,N,103,freshmen,4.33333333333333
M,N,103,sophmore,4.16666666666667
M,N,104,entry,3.875
M,N,104,freshmen,4.16666666666667
M,N,104,sophmore,3.66666666666667
M,N,105,entry,4.125
M,N,105,freshmen,3.83333333333333
M,N,105,sophmore,4.33333333333333
M,N,106,entry,3.625
M,N,106,freshmen,4
M,N,106,sophmore,4.33333333333333
M,N,107,entry,3.25
M,N,107,freshmen,3
M,N,107,sophmore,3.16666666666667
M,N,108,entry,4
M,N,108,freshmen,4.16666666666667
M,N,108,sophmore,4.16666666666667
M,N,109,entry,4.5
M,N,109,freshmen,4.83333333333333
M,N,109,sophmore,4.66666666666667
M,N,110,entry,2.75
M,N,110,freshmen,4
M,N,110,sophmore,3.33333333333333
M,N,111,entry,3.25
M,N,111,freshmen,2.66666666666667
M,N,111,sophmore,2.5
M,N,112,entry,3.25
M,N,112,freshmen,4.16666666666667
M,N,112,sophmore,4.33333333333333
M,N,113,entry,3.875
M,N,113,freshmen,3.5
M,N,113,sophmore,4.83333333333333
M,N,114,entry,3.28571428571429
M,N,114,freshmen,4
M,N,114,sophmore,3.5
M,N,115,entry,3.75
M,N,115,freshmen,3.5
M,N,115,sophmore,3.33333333333333
M,N,116,entry,4.57142857142857
M,N,116,freshmen,4.66666666666667
M,N,116,sophmore,4.33333333333333
M,N,117,entry,3.875
M,N,117,freshmen,4.66666666666667
M,N,117,sophmore,3.66666666666667
M,N,118,entry,3.625
M,N,118,freshmen,3.5
M,N,118,sophmore,2.66666666666667
M,N,119,entry,4.25
M,N,119,freshmen,4.33333333333333
M,N,119,sophmore,3.83333333333333
M,N,120,entry,3.625
M,N,120,freshmen,3
M,N,120,sophmore,3
M,N,121,entry,3.125
M,N,121,freshmen,2.5
M,N,121,sophmore,3
M,N,122,entry,3.875
M,N,122,freshmen,3.66666666666667
M,N,122,sophmore,4.16666666666667
M,N,123,entry,4.375
M,N,123,freshmen,4.33333333333333
M,N,123,sophmore,4.83333333333333
M,Y,124,entry,3.875
M,Y,124,freshmen,3.5
M,Y,124,sophmore,3.83333333333333
M,N,125,entry,3.25
M,N,125,freshmen,2.5
M,N,125,sophmore,2.5
M,Y,126,entry,3.5
M,Y,126,freshmen,3
M,Y,126,sophmore,3
M,N,127,entry,3.28571428571429
M,N,127,freshmen,3.66666666666667
M,N,127,sophmore,3.83333333333333
M,N,128,entry,3.33333333333333
M,N,128,freshmen,4.16666666666667
M,N,128,sophmore,3
M,N,129,entry,4.125
M,N,129,freshmen,4.16666666666667
M,N,129,sophmore,4.5
M,N,130,entry,4.625
M,N,130,freshmen,4.66666666666667
M,N,130,sophmore,4.33333333333333
M,N,131,entry,3.375
M,N,131,freshmen,3.5
M,N,131,sophmore,3.33333333333333
M,N,132,entry,2.375
M,N,132,freshmen,2.66666666666667
M,N,132,sophmore,3.5
M,N,133,entry,4
M,N,133,freshmen,3.83333333333333
M,N,133,sophmore,4.5
M,N,134,entry,2.875
M,N,134,freshmen,3.66666666666667
M,N,134,sophmore,4.16666666666667
M,N,135,entry,4.25
M,N,135,freshmen,4.16666666666667
M,N,135,sophmore,4.5
M,N,136,entry,3.25
M,N,136,freshmen,3.16666666666667
M,N,136,sophmore,3.33333333333333
M,N,137,entry,3.625
M,N,137,freshmen,4.16666666666667
M,N,137,sophmore,4.16666666666667
M,N,138,entry,3.5
M,N,138,freshmen,3.66666666666667
M,N,138,sophmore,3
M,N,139,entry,4
M,N,139,freshmen,4.33333333333333
M,N,139,sophmore,4.16666666666667
M,N,140,entry,4.375
M,N,140,freshmen,4.66666666666667
M,N,140,sophmore,4.5
M,N,141,entry,3.375
M,N,141,freshmen,3.66666666666667
M,N,141,sophmore,4.33333333333333
M,N,142,entry,4.5
M,N,142,freshmen,4.66666666666667
M,N,142,sophmore,4.66666666666667
M,N,143,entry,3.125
M,N,143,freshmen,3.66666666666667
M,N,143,sophmore,3.66666666666667
M,Y,144,entry,3.625
M,Y,144,freshmen,3.33333333333333
M,Y,144,sophmore,4.16666666666667
